Dyad,Player,Round,Score,objectLeft,objectRight
92032-38384,920326173199755,14,1,Xol,Xol
92032-38384,920326173199755,14,0,Otro-A-B-VP-HI,Otro-R-G-VP-HI
92032-38384,920326173199755,14,0,Dup-Recibido,Otro-A-G-VP-HI
92032-38384,920326173199755,14,0,Otro-R-B-VP-HI-Recibido,Otro-R-B-VP-HI
92032-38384,920326173199755,14,0,Otro-A-B-VP-HI-Recibido,Otro-A-G-VP-HI-Recibido
92032-38384,383846014384365,14,5,Dup,Xol-Recibido
92032-38384,383846014384365,14,0,Dup,Otro-R-B-VP-HI-Recibido
92032-38384,383846014384365,14,0,Xol-Recibido,Otro-A-G-VP-HI-Recibido
92032-38384,920326173199755,15,1,Xol,Xol
92032-38384,920326173199755,15,1,Xol,Xol
92032-38384,920326173199755,15,0,Otro-A-G-VP-HI,Otro-A-B-VP-HI
92032-38384,920326173199755,15,0,Otro-R-B-VP-HI-Recibido,Otro-R-B-VP-HI
92032-38384,920326173199755,15,0,Xol,Otro-A-G-VP-HI-Recibido
92032-38384,920326173199755,15,0,Xol,Otro-R-G-VP-HI
92032-38384,920326173199755,15,0,Dup-Recibido,Otro-A-B-VP-HI-Recibido
92032-38384,383846014384365,15,5,Dup,Xol-Recibido
92032-38384,383846014384365,15,5,Dup,Xol-Recibido
